Data;Produto;Canal_Venda;Quantidade;Valor_Unitário
2024-02-09 10:59:22.250605;Produto C;Loja Física;4;78.69
2023-05-22 10:59:22.250610;Produto C;Televendas;7;63.11
2024-01-12 10:59:22.250613;Produto C;Loja Física;4;86.96
2024-04-10 10:59:22.250616;Produto C;Televendas;7;87.87
2023-09-29 10:59:22.250619;Produto D;Televendas;8;79.68
2023-07-16 10:59:22.250622;Produto B;Loja Física;2;90.83
2024-01-25 10:59:22.250624;Produto D;Pessoa Juridica;2;47.55
2023-05-27 10:59:22.250629;Produto B;Pessoa Juridica;10;12.23
2023-10-10 10:59:22.250634;Produto C;Pessoa Juridica;9;15.37
2023-12-23 10:59:22.250639;Produto D;Televendas;1;67.07
2024-04-08 10:59:22.250644;Produto D;Pessoa Juridica;8;25.65
2023-12-24 10:59:22.250649;Produto C;Televendas;10;50.37
2023-06-03 10:59:22.250654;Produto C;Pessoa Juridica;5;76.52
2024-01-24 10:59:22.250659;Produto D;Pessoa Juridica;10;65.64
2023-08-26 10:59:22.250664;Produto D;Loja Física;4;45.79
2023-12-15 10:59:22.250670;Produto D;Televendas;5;56.15
2024-05-13 10:59:22.250675;Produto C;Loja Física;2;46.53
2023-12-08 10:59:22.250681;Produto C;Loja Física;2;21.17
2023-05-31 10:59:22.250686;Produto B;Pessoa Juridica;10;46.03
2024-01-03 10:59:22.250690;Produto C;Televendas;2;72.11
2023-12-12 10:59:22.250693;Produto A;Pessoa Juridica;9;34.39
2023-08-13 10:59:22.250696;Produto D;Televendas;1;43.61
2024-01-11 10:59:22.250698;Produto A;Loja Física;9;99.95
2023-10-28 10:59:22.250701;Produto A;Loja Física;9;94.23
2024-03-02 10:59:22.250704;Produto C;Loja Física;10;58.29
2024-04-07 10:59:22.250707;Produto A;Loja Física;8;48.18
2024-02-27 10:59:22.250709;Produto C;Loja Física;3;87.5
2023-07-03 10:59:22.250712;Produto A;Pessoa Juridica;8;68.97
2023-07-28 10:59:22.250715;Produto D;Loja Física;5;75.44
2024-05-15 10:59:22.250718;Produto C;Televendas;5;49.39
2024-03-20 10:59:22.250720;Produto D;Loja Física;1;36.28
2024-05-11 10:59:22.250723;Produto B;Televendas;5;15.5
2023-07-20 10:59:22.250726;Produto B;Loja Física;6;26.71
2024-02-19 10:59:22.250728;Produto D;Televendas;2;27.37
2023-12-12 10:59:22.250731;Produto B;Loja Física;4;66.71
2023-11-23 10:59:22.250734;Produto A;Loja Física;6;55.67
2024-03-22 10:59:22.250736;Produto C;Loja Física;5;93.81
2023-07-08 10:59:22.250739;Produto D;Loja Física;4;18.27
2023-09-11 10:59:22.250742;Produto C;Pessoa Juridica;7;53.22
2024-04-12 10:59:22.250744;Produto A;Loja Física;8;35.33
2024-02-22 10:59:22.250747;Produto D;Loja Física;3;24.58
2023-09-06 10:59:22.250750;Produto C;Televendas;1;59.33
2023-09-12 10:59:22.250753;Produto D;Televendas;3;22.83
2024-02-17 10:59:22.250755;Produto A;Pessoa Juridica;4;78.04
2023-09-13 10:59:22.250758;Produto A;Pessoa Juridica;4;32.54
2023-10-07 10:59:22.250761;Produto D;Pessoa Juridica;10;66.19
2023-11-05 10:59:22.250764;Produto D;Televendas;8;66.77
2024-02-12 10:59:22.250766;Produto D;Pessoa Juridica;3;30.85
2023-07-12 10:59:22.250769;Produto C;Televendas;1;44.06
2024-01-05 10:59:22.250771;Produto B;Pessoa Juridica;6;32.21
2023-11-25 10:59:22.250774;Produto D;Loja Física;3;60.39
2024-04-15 10:59:22.250777;Produto D;Pessoa Juridica;4;72.81
2023-06-20 10:59:22.250780;Produto A;Loja Física;10;82.32
2023-08-25 10:59:22.250783;Produto C;Loja Física;9;76.51
2024-05-10 10:59:22.250786;Produto A;Televendas;3;59.2
2023-11-20 10:59:22.250789;Produto C;Televendas;2;57.07
2023-07-03 10:59:22.250792;Produto B;Televendas;3;84.29
2024-04-22 10:59:22.250794;Produto C;Televendas;9;65.78
2024-03-19 10:59:22.250797;Produto B;Pessoa Juridica;8;48.68
2024-03-15 10:59:22.250800;Produto A;Loja Física;1;13.82
2023-05-17 10:59:22.250802;Produto B;Televendas;7;33.25
2024-01-03 10:59:22.250805;Produto C;Pessoa Juridica;8;57.45
2024-03-20 10:59:22.250808;Produto C;Loja Física;3;44.33
2024-02-27 10:59:22.250811;Produto A;Pessoa Juridica;6;29.5
2023-12-14 10:59:22.250813;Produto B;Televendas;6;29.91
2023-08-20 10:59:22.250816;Produto B;Loja Física;10;91.19
2024-01-16 10:59:22.250819;Produto D;Loja Física;3;54.75
2023-05-30 10:59:22.250822;Produto A;Loja Física;5;49.23
2023-07-12 10:59:22.250825;Produto A;Pessoa Juridica;9;65.03
2023-08-04 10:59:22.250827;Produto B;Televendas;8;94.7
2024-03-07 10:59:22.250830;Produto A;Loja Física;1;64.84
2024-05-15 10:59:22.250833;Produto B;Loja Física;5;43.74
2024-02-19 10:59:22.250836;Produto D;Televendas;8;87.53
2024-02-01 10:59:22.250839;Produto A;Televendas;1;83.08
2023-06-05 10:59:22.250841;Produto D;Pessoa Juridica;3;93.62
2024-04-28 10:59:22.250844;Produto A;Loja Física;1;56.04
2024-04-02 10:59:22.250847;Produto C;Pessoa Juridica;3;40.66
2023-08-12 10:59:22.250849;Produto A;Loja Física;1;68.77
2023-11-11 10:59:22.250852;Produto C;Televendas;1;21.9
2023-11-05 10:59:22.250855;Produto C;Pessoa Juridica;8;21.29
2023-07-24 10:59:22.250857;Produto B;Pessoa Juridica;3;60.2
2023-07-03 10:59:22.250860;Produto A;Loja Física;6;14.43
2023-05-21 10:59:22.250863;Produto B;Loja Física;10;68.88
2023-07-13 10:59:22.250866;Produto B;Loja Física;8;76.34
2024-05-10 10:59:22.250868;Produto C;Loja Física;10;60.76
2024-04-25 10:59:22.250876;Produto D;Televendas;8;44.69
2023-06-24 10:59:22.250880;Produto A;Loja Física;3;68.06
2024-03-01 10:59:22.250883;Produto D;Loja Física;9;71.02
2024-05-09 10:59:22.250885;Produto A;Televendas;8;46.58
2024-04-11 10:59:22.250888;Produto A;Pessoa Juridica;5;39.63
2024-03-30 10:59:22.250891;Produto B;Televendas;7;95.22
2023-10-08 10:59:22.250894;Produto A;Loja Física;9;46.54
2023-06-06 10:59:22.250897;Produto B;Televendas;9;92.89
2023-10-04 10:59:22.250900;Produto C;Pessoa Juridica;8;72.61
2023-09-26 10:59:22.250903;Produto C;Pessoa Juridica;9;22.24
2024-03-08 10:59:22.250905;Produto A;Loja Física;4;79.97
2023-07-20 10:59:22.250908;Produto A;Loja Física;4;93.34
2023-12-27 10:59:22.250911;Produto C;Televendas;7;16.0
2024-02-27 10:59:22.250914;Produto A;Televendas;9;26.74
2024-01-16 10:59:22.250917;Produto B;Televendas;7;23.72
2023-08-31 10:59:22.250920;Produto A;Loja Física;6;49.96
2024-03-30 10:59:22.250923;Produto A;Pessoa Juridica;3;26.52
2023-10-31 10:59:22.250925;Produto A;Pessoa Juridica;10;79.54
2023-10-20 10:59:22.250928;Produto D;Pessoa Juridica;2;95.76
2023-11-07 10:59:22.250931;Produto B;Loja Física;10;45.79
2024-05-10 10:59:22.250934;Produto A;Televendas;2;23.46
2024-01-01 10:59:22.250936;Produto C;Loja Física;4;19.86
2023-12-18 10:59:22.250939;Produto B;Pessoa Juridica;5;11.68
2024-03-22 10:59:22.250942;Produto A;Loja Física;9;81.58
2023-09-19 10:59:22.250945;Produto A;Televendas;4;44.2
2023-12-20 10:59:22.250947;Produto B;Pessoa Juridica;2;84.93
2024-04-07 10:59:22.250950;Produto B;Televendas;9;67.63
2023-07-09 10:59:22.250953;Produto D;Pessoa Juridica;10;29.08
2023-09-23 10:59:22.250956;Produto C;Televendas;7;28.46
2023-10-16 10:59:22.250959;Produto D;Televendas;4;62.95
2023-05-19 10:59:22.250962;Produto C;Loja Física;4;21.45
2023-11-10 10:59:22.250965;Produto A;Pessoa Juridica;2;49.09
2024-03-25 10:59:22.250967;Produto C;Televendas;5;26.65
2023-11-06 10:59:22.250970;Produto C;Loja Física;10;77.61
2024-04-15 10:59:22.250973;Produto B;Televendas;7;74.56
2023-07-26 10:59:22.250976;Produto D;Televendas;5;56.0
2023-07-28 10:59:22.250979;Produto B;Pessoa Juridica;8;15.63
2023-12-24 10:59:22.250981;Produto B;Televendas;6;84.26
2023-12-12 10:59:22.250984;Produto A;Loja Física;6;89.46
2024-02-20 10:59:22.250987;Produto C;Televendas;9;85.43
2024-05-14 10:59:22.250989;Produto B;Pessoa Juridica;10;21.35
2023-08-07 10:59:22.250992;Produto D;Televendas;9;67.78
2023-12-28 10:59:22.250995;Produto B;Loja Física;9;70.13
2023-10-30 10:59:22.250997;Produto A;Loja Física;4;10.94
2024-03-21 10:59:22.251000;Produto B;Loja Física;7;45.84
2024-05-12 10:59:22.251003;Produto D;Televendas;8;82.0
2023-10-25 10:59:22.251006;Produto D;Televendas;5;44.82
2023-08-26 10:59:22.251008;Produto D;Loja Física;10;56.0
2023-09-17 10:59:22.251011;Produto D;Loja Física;5;45.67
2023-12-24 10:59:22.251014;Produto B;Loja Física;7;45.51
2024-05-13 10:59:22.251016;Produto A;Televendas;2;21.97
2023-08-30 10:59:22.251019;Produto D;Televendas;1;80.85
2023-07-03 10:59:22.251022;Produto D;Pessoa Juridica;4;49.17
2023-08-05 10:59:22.251025;Produto D;Loja Física;2;30.46
2023-10-02 10:59:22.251028;Produto B;Loja Física;4;38.69
2024-03-23 10:59:22.251030;Produto C;Loja Física;4;67.81
2023-08-24 10:59:22.251033;Produto B;Televendas;2;54.84
2024-03-19 10:59:22.251036;Produto C;Televendas;10;62.38
2024-05-01 10:59:22.251039;Produto A;Loja Física;1;34.24
2023-10-25 10:59:22.251041;Produto B;Loja Física;2;19.96
2023-08-05 10:59:22.251044;Produto D;Televendas;8;96.23
2023-10-16 10:59:22.251047;Produto B;Pessoa Juridica;5;19.85
2023-08-14 10:59:22.251049;Produto B;Loja Física;8;78.87
2024-04-04 10:59:22.251052;Produto A;Pessoa Juridica;5;88.47
2023-06-26 10:59:22.251055;Produto D;Televendas;6;95.64
2023-10-06 10:59:22.251058;Produto D;Pessoa Juridica;6;95.42
2024-04-14 10:59:22.251060;Produto A;Televendas;2;56.38
2023-07-08 10:59:22.251063;Produto D;Pessoa Juridica;10;82.49
2024-02-29 10:59:22.251066;Produto D;Loja Física;9;74.1
2023-06-11 10:59:22.251069;Produto C;Loja Física;5;70.39
2024-03-10 10:59:22.251071;Produto C;Televendas;8;33.75
2024-03-28 10:59:22.251074;Produto D;Televendas;7;41.44
2023-08-10 10:59:22.251077;Produto B;Televendas;3;67.62
2023-07-24 10:59:22.251080;Produto B;Televendas;2;38.2
2023-11-13 10:59:22.251083;Produto D;Loja Física;10;65.4
2024-03-27 10:59:22.251086;Produto A;Televendas;10;46.21
2023-06-22 10:59:22.251088;Produto D;Loja Física;5;29.97
2023-10-09 10:59:22.251091;Produto D;Televendas;5;35.57
2023-07-06 10:59:22.251094;Produto A;Pessoa Juridica;5;72.06
2023-08-15 10:59:22.251096;Produto B;Loja Física;5;76.75
2024-04-24 10:59:22.251099;Produto C;Pessoa Juridica;3;68.23
2024-02-24 10:59:22.251102;Produto B;Pessoa Juridica;3;62.94
2023-06-20 10:59:22.251105;Produto A;Televendas;9;66.58
2023-09-12 10:59:22.251107;Produto C;Loja Física;8;90.67
2024-03-04 10:59:22.251112;Produto D;Televendas;1;41.64
2023-09-14 10:59:22.251115;Produto D;Loja Física;7;65.61
2023-12-20 10:59:22.251118;Produto D;Pessoa Juridica;3;55.1
2023-08-24 10:59:22.251121;Produto D;Loja Física;3;91.48
2024-03-17 10:59:22.251124;Produto D;Loja Física;3;28.35
2023-09-16 10:59:22.251126;Produto A;Loja Física;4;27.97
2024-03-01 10:59:22.251129;Produto B;Pessoa Juridica;8;60.79
2023-10-21 10:59:22.251132;Produto D;Pessoa Juridica;8;94.18
2024-01-04 10:59:22.251135;Produto B;Televendas;1;85.69
